-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/urdf/dolly.urdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_red
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_red/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_red/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_red/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_red/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_yellow
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_yellow/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_yellow/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_yellow/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_yellow/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak/meshes/durak.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_durak/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi/meshes/tunellevhasi.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi/meshes/tunellevhasi.jpeg
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunel_levhasi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park/meshes/park.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_park/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag/meshes/ilerisag.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ilerisag/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez/meshes/sagadonulmez.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagadonulmez/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri/meshes/ileri.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ileri/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/new_world.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/car4.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/car5.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/car3.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/road_texture4.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/my_texture.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/road_texture2.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/car2.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/harita8temmuz.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/car1.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/haritason.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/road_texture.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/meshes/road_texture3.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/new_map/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak/meshes/parkyasak.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyasak/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunnel
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunnel/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunnel/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunnel/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/tunnel/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/dolly
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/dolly/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/dolly/meshes/Lowpolyhuman.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon/meshes/ikiyon.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_ikiyon/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag/meshes/sag.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sag/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya/meshes/yaya.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_yaya/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi/meshes/kazi_calismasi.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi/meshes/kazicalismasi.jpeg
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/kazi_calismasi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel/meshes/donel.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_donel/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/road
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/road/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/road/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/road/meshes/road_full0.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/road/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz/meshes/parkyapilmaz.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_parkyapilmaz/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_red
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_red/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_red/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_red/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_red/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol/meshes/sol.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sol/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_green
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_green/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_green/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_green/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/traffic_light_green/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi/meshes/sagamecburi.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_sagamecburi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez/meshes/soladonulmez.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_soladonulmez/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli/meshes/engelli.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_engelli/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi/meshes/solamecburi.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_solamecburi/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok/meshes/girisyok.png
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/sign_girisyok/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_white
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_white/model.sdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_white/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_white/meshes/model.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/models/obstacle_white/model.config
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/package.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/package.xml
